{'name': 'Boston Bruins', 'year': 1990, 'wins': 44, 'losses': 24, 'ot-losses': 0, 'win%': 0.55, 'gf': 299, 'ga': 264, 'gd': 35}
{'name': 'Vancouver Canucks', 'year': 1992, 'wins': 46, 'losses': 29, 'ot-losses': 0, 'win%': 0.548, 'gf': 346, 'ga': 278, 'gd': 68}
{'name': 'Washington Capitals', 'year': 1992, 'wins': 43, 'losses': 34, 'ot-losses': 0, 'win%': 0.512, 'gf': 325, 'ga': 286, 'gd': 39}
{'name': 'Winnipeg Jets', 'year': 1992, 'wins': 40, 'losses': 37, 'ot-losses': 0, 'win%': 0.476, 'gf': 322, 'ga': 320, 'gd': 2}
{'name': 'Mighty Ducks of Anaheim', 'year': 1993, 'wins': 33, 'losses': 46, 'ot-losses': 0, 'win%': 0.393, 'gf': 229, 'ga': 251, 'gd': -22}
{'name': 'Boston Bruins', 'year': 1993, 'wins': 42, 'losses': 29, 'ot-losses': 0, 'win%': 0.5, 'gf': 289, 'ga': 252, 'gd': 37}
{'name': 'Buffalo Sabres', 'year': 1993, 'wins': 43, 'losses': 32, 'ot-losses': 0, 'win%': 0.512, 'gf': 282, 'ga': 218, 'gd': 64}
{'name': 'Calgary Flames', 'year': 1993, 'wins': 42, 'losses': 29, 'ot-losses': 0, 'win%': 0.5, 'gf': 302, 'ga': 256, 'gd': 46}
{'name': 'Chicago Blackhawks', 'year': 1993, 'wins': 39, 'losses': 36, 'ot-losses': 0, 'win%': 0.464, 'gf': 254, 'ga': 240, 'gd': 14}
{'name': 'Dallas Stars', 'year': 1993, 'wins': 42, 'losses': 29, 'ot-losses': 0, 'win%': 0.5, 'gf': 286, 'ga': 265, 'gd': 21}
{'name': 'Detroit Red Wings', 'year': 1993, 'wins': 46, 'losses': 30, 'ot-losses': 0, 'win%': 0.548, 'gf': 356, 'ga': 275, 'gd': 81}
{'name': 'Edmonton Oilers', 'year': 1993, 'wins': 25, 'losses': 45, 'ot-losses': 0, 'win%': 0.298, 'gf': 261, 'ga': 305, 'gd': -44}
{'name': 'Florida Panthers', 'year': 1993, 'wins': 33, 'losses': 34, 'ot-losses': 0, 'win%': 0.393, 'gf': 233, 'ga': 233, 'gd': 0}
{'name': 'Hartford Whalers', 'year': 1993, 'wins': 27, 'losses': 48, 'ot-losses': 0, 'win%': 0.321, 'gf': 227, 'ga': 288, 'gd': -61}
{'name': 'Los Angeles Kings', 'year': 1993, 'wins': 27, 'losses': 45, 'ot-losses': 0, 'win%': 0.321, 'gf': 294, 'ga': 322, 'gd': -28}
{'name': 'Montreal Canadiens', 'year': 1993, 'wins': 41, 'losses': 29, 'ot-losses': 0, 'win%': 0.488, 'gf': 283, 'ga': 248, 'gd': 35}
{'name': 'New Jersey Devils', 'year': 1993, 'wins': 47, 'losses': 25, 'ot-losses': 0, 'win%': 0.56, 'gf': 306, 'ga': 220, 'gd': 86}
{'name': 'New York Islanders', 'year': 1993, 'wins': 36, 'losses': 36, 'ot-losses': 0, 'win%': 0.429, 'gf': 282, 'ga': 264, 'gd': 18}
{'name': 'New York Rangers', 'year': 1993, 'wins': 52, 'losses': 24, 'ot-losses': 0, 'win%': 0.619, 'gf': 299, 'ga': 231, 'gd': 68}
{'name': 'Ottawa Senators', 'year': 1993, 'wins': 14, 'losses': 61, 'ot-losses': 0, 'win%': 0.167, 'gf': 201, 'ga': 397, 'gd': -196}
{'name': 'Philadelphia Flyers', 'year': 1993, 'wins': 35, 'losses': 39, 'ot-losses': 0, 'win%': 0.417, 'gf': 294, 'ga': 314, 'gd': -20}
{'name': 'Pittsburgh Penguins', 'year': 1993, 'wins': 44, 'losses': 27, 'ot-losses': 0, 'win%': 0.524, 'gf': 299, 'ga': 285, 'gd': 14}
{'name': 'Quebec Nordiques', 'year': 1993, 'wins': 34, 'losses': 42, 'ot-losses': 0, 'win%': 0.405, 'gf': 277, 'ga': 292, 'gd': -15}
{'name': 'San Jose Sharks', 'year': 1993, 'wins': 33, 'losses': 35, 'ot-losses': 0, 'win%': 0.393, 'gf': 252, 'ga': 265, 'gd': -13}
{'name': 'St. Louis Blues', 'year': 1993, 'wins': 40, 'losses': 33, 'ot-losses': 0, 'win%': 0.476, 'gf': 270, 'ga': 283, 'gd': -13}
{'name': 'Tampa Bay Lightning', 'year': 1993, 'wins': 30, 'losses': 43, 'ot-losses': 0, 'win%': 0.357, 'gf': 224, 'ga': 251, 'gd': -27}
{'name': 'Toronto Maple Leafs', 'year': 1993, 'wins': 43, 'losses': 29, 'ot-losses': 0, 'win%': 0.512, 'gf': 280, 'ga': 243, 'gd': 37}
{'name': 'Vancouver Canucks', 'year': 1993, 'wins': 41, 'losses': 40, 'ot-losses': 0, 'win%': 0.488, 'gf': 279, 'ga': 276, 'gd': 3}
{'name': 'Washington Capitals', 'year': 1993, 'wins': 39, 'losses': 35, 'ot-losses': 0, 'win%': 0.464, 'gf': 277, 'ga': 263, 'gd': 14}
{'name': 'Winnipeg Jets', 'year': 1993, 'wins': 24, 'losses': 51, 'ot-losses': 0, 'win%': 0.286, 'gf': 245, 'ga': 344, 'gd': -99}
{'name': 'Mighty Ducks of Anaheim', 'year': 1994, 'wins': 16, 'losses': 27, 'ot-losses': 0, 'win%': 0.333, 'gf': 125, 'ga': 164, 'gd': -39}
{'name': 'Boston Bruins', 'year': 1994, 'wins': 27, 'losses': 18, 'ot-losses': 0, 'win%': 0.562, 'gf': 150, 'ga': 127, 'gd': 23}
{'name': 'Buffalo Sabres', 'year': 1994, 'wins': 22, 'losses': 19, 'ot-losses': 0, 'win%': 0.458, 'gf': 130, 'ga': 119, 'gd': 11}
{'name': 'Calgary Flames', 'year': 1994, 'wins': 24, 'losses': 17, 'ot-losses': 0, 'win%': 0.5, 'gf': 163, 'ga': 135, 'gd': 28}
{'name': 'Chicago Blackhawks', 'year': 1994, 'wins': 24, 'losses': 19, 'ot-losses': 0, 'win%': 0.5, 'gf': 156, 'ga': 115, 'gd': 41}
{'name': 'Dallas Stars', 'year': 1994, 'wins': 17, 'losses': 23, 'ot-losses': 0, 'win%': 0.354, 'gf': 136, 'ga': 135, 'gd': 1}
{'name': 'Detroit Red Wings', 'year': 1994, 'wins': 33, 'losses': 11, 'ot-losses': 0, 'win%': 0.688, 'gf': 180, 'ga': 117, 'gd': 63}
{'name': 'Edmonton Oilers', 'year': 1994, 'wins': 17, 'losses': 27, 'ot-losses': 0, 'win%': 0.354, 'gf': 136, 'ga': 183, 'gd': -47}
{'name': 'Florida Panthers', 'year': 1994, 'wins': 20, 'losses': 22, 'ot-losses': 0, 'win%': 0.417, 'gf': 115, 'ga': 127, 'gd': -12}
{'name': 'Hartford Whalers', 'year': 1994, 'wins': 19, 'losses': 24, 'ot-losses': 0, 'win%': 0.396, 'gf': 127, 'ga': 141, 'gd': -14}
{'name': 'Los Angeles Kings', 'year': 1994, 'wins': 16, 'losses': 23, 'ot-losses': 0, 'win%': 0.333, 'gf': 142, 'ga': 174, 'gd': -32}
{'name': 'Montreal Canadiens', 'year': 1994, 'wins': 18, 'losses': 23, 'ot-losses': 0, 'win%': 0.375, 'gf': 125, 'ga': 148, 'gd': -23}
{'name': 'New Jersey Devils', 'year': 1994, 'wins': 22, 'losses': 18, 'ot-losses': 0, 'win%': 0.458, 'gf': 136, 'ga': 121, 'gd': 15}
{'name': 'New York Islanders', 'year': 1994, 'wins': 15, 'losses': 28, 'ot-losses': 0, 'win%': 0.312, 'gf': 126, 'ga': 158, 'gd': -32}
{'name': 'New York Rangers', 'year': 1994, 'wins': 22, 'losses': 23, 'ot-losses': 0, 'win%': 0.458, 'gf': 139, 'ga': 134, 'gd': 5}
{'name': 'Ottawa Senators', 'year': 1994, 'wins': 9, 'losses': 34, 'ot-losses': 0, 'win%': 0.188, 'gf': 117, 'ga': 174, 'gd': -57}
{'name': 'Philadelphia Flyers', 'year': 1994, 'wins': 28, 'losses': 16, 'ot-losses': 0, 'win%': 0.583, 'gf': 150, 'ga': 132, 'gd': 18}
{'name': 'Pittsburgh Penguins', 'year': 1994, 'wins': 29, 'losses': 16, 'ot-losses': 0, 'win%': 0.604, 'gf': 181, 'ga': 158, 'gd': 23}
{'name': 'Quebec Nordiques', 'year': 1994, 'wins': 30, 'losses': 13, 'ot-losses': 0, 'win%': 0.625, 'gf': 185, 'ga': 134, 'gd': 51}
{'name': 'San Jose Sharks', 'year': 1994, 'wins': 19, 'losses': 25, 'ot-losses': 0, 'win%': 0.396, 'gf': 129, 'ga': 161, 'gd': -32}
{'name': 'St. Louis Blues', 'year': 1994, 'wins': 28, 'losses': 15, 'ot-losses': 0, 'win%': 0.583, 'gf': 178, 'ga': 135, 'gd': 43}
{'name': 'Tampa Bay Lightning', 'year': 1994, 'wins': 17, 'losses': 28, 'ot-losses': 0, 'win%': 0.354, 'gf': 120, 'ga': 144, 'gd': -24}
{'name': 'Toronto Maple Leafs', 'year': 1994, 'wins': 21, 'losses': 19, 'ot-losses': 0, 'win%': 0.438, 'gf': 135, 'ga': 146, 'gd': -11}
{'name': 'Vancouver Canucks', 'year': 1994, 'wins': 18, 'losses': 18, 'ot-losses': 0, 'win%': 0.375, 'gf': 153, 'ga': 148, 'gd': 5}
{'name': 'Washington Capitals', 'year': 1994, 'wins': 22, 'losses': 18, 'ot-losses': 0, 'win%': 0.458, 'gf': 136, 'ga': 120, 'gd': 16}
{'name': 'Winnipeg Jets', 'year': 1994, 'wins': 16, 'losses': 25, 'ot-losses': 0, 'win%': 0.333, 'gf': 157, 'ga': 177, 'gd': -20}
{'name': 'Mighty Ducks of Anaheim', 'year': 1995, 'wins': 35, 'losses': 39, 'ot-losses': 0, 'win%': 0.427, 'gf': 234, 'ga': 247, 'gd': -13}
{'name': 'Boston Bruins', 'year': 1995, 'wins': 40, 'losses': 31, 'ot-losses': 0, 'win%': 0.488, 'gf': 282, 'ga': 269, 'gd': 13}
{'name': 'Buffalo Sabres', 'year': 1995, 'wins': 33, 'losses': 42, 'ot-losses': 0, 'win%': 0.402, 'gf': 247, 'ga': 262, 'gd': -15}
{'name': 'Calgary Flames', 'year': 1995, 'wins': 34, 'losses': 37, 'ot-losses': 0, 'win%': 0.415, 'gf': 241, 'ga': 240, 'gd': 1}
{'name': 'Chicago Blackhawks', 'year': 1995, 'wins': 40, 'losses': 28, 'ot-losses': 0, 'win%': 0.488, 'gf': 273, 'ga': 220, 'gd': 53}
{'name': 'Colorado Avalanche', 'year': 1995, 'wins': 47, 'losses': 25, 'ot-losses': 0, 'win%': 0.573, 'gf': 326, 'ga': 240, 'gd': 86}
{'name': 'Dallas Stars', 'year': 1995, 'wins': 26, 'losses': 42, 'ot-losses': 0, 'win%': 0.317, 'gf': 227, 'ga': 280, 'gd': -53}
{'name': 'Detroit Red Wings', 'year': 1995, 'wins': 62, 'losses': 13, 'ot-losses': 0, 'win%': 0.756, 'gf': 325, 'ga': 181, 'gd': 144}
{'name': 'Edmonton Oilers', 'year': 1995, 'wins': 30, 'losses': 44, 'ot-losses': 0, 'win%': 0.366, 'gf': 240, 'ga': 304, 'gd': -64}
{'name': 'Florida Panthers', 'year': 1995, 'wins': 41, 'losses': 31, 'ot-losses': 0, 'win%': 0.5, 'gf': 254, 'ga': 234, 'gd': 20}
{'name': 'Hartford Whalers', 'year': 1995, 'wins': 34, 'losses': 39, 'ot-losses': 0, 'win%': 0.415, 'gf': 237, 'ga': 259, 'gd': -22}
{'name': 'Los Angeles Kings', 'year': 1995, 'wins': 24, 'losses': 40, 'ot-losses': 0, 'win%': 0.293, 'gf': 256, 'ga': 302, 'gd': -46}
{'name': 'Montreal Canadiens', 'year': 1995, 'wins': 40, 'losses': 32, 'ot-losses': 0, 'win%': 0.488, 'gf': 265, 'ga': 248, 'gd': 17}
{'name': 'New Jersey Devils', 'year': 1995, 'wins': 37, 'losses': 33, 'ot-losses': 0, 'win%': 0.451, 'gf': 215, 'ga': 202, 'gd': 13}
{'name': 'New York Islanders', 'year': 1995, 'wins': 22, 'losses': 50, 'ot-losses': 0, 'win%': 0.268, 'gf': 229, 'ga': 315, 'gd': -86}
{'name': 'New York Rangers', 'year': 1995, 'wins': 41, 'losses': 27, 'ot-losses': 0, 'win%': 0.5, 'gf': 272, 'ga': 237, 'gd': 35}
{'name': 'Ottawa Senators', 'year': 1995, 'wins': 18, 'losses': 59, 'ot-losses': 0, 'win%': 0.22, 'gf': 191, 'ga': 291, 'gd': -100}
{'name': 'Philadelphia Flyers', 'year': 1995, 'wins': 45, 'losses': 24, 'ot-losses': 0, 'win%': 0.549, 'gf': 282, 'ga': 208, 'gd': 74}
{'name': 'Pittsburgh Penguins', 'year': 1995, 'wins': 49, 'losses': 29, 'ot-losses': 0, 'win%': 0.598, 'gf': 362, 'ga': 284, 'gd': 78}
{'name': 'San Jose Sharks', 'year': 1995, 'wins': 20, 'losses': 55, 'ot-losses': 0, 'win%': 0.244, 'gf': 252, 'ga': 357, 'gd': -105}
{'name': 'St. Louis Blues', 'year': 1995, 'wins': 32, 'losses': 34, 'ot-losses': 0, 'win%': 0.39, 'gf': 219, 'ga': 248, 'gd': -29}
{'name': 'Tampa Bay Lightning', 'year': 1995, 'wins': 38, 'losses': 32, 'ot-losses': 0, 'win%': 0.463, 'gf': 238, 'ga': 248, 'gd': -10}
{'name': 'Toronto Maple Leafs', 'year': 1995, 'wins': 34, 'losses': 36, 'ot-losses': 0, 'win%': 0.415, 'gf': 247, 'ga': 252, 'gd': -5}
{'name': 'Vancouver Canucks', 'year': 1995, 'wins': 32, 'losses': 35, 'ot-losses': 0, 'win%': 0.39, 'gf': 278, 'ga': 278, 'gd': 0}
{'name': 'Washington Capitals', 'year': 1995, 'wins': 39, 'losses': 32, 'ot-losses': 0, 'win%': 0.476, 'gf': 234, 'ga': 204, 'gd': 30}
{'name': 'Winnipeg Jets', 'year': 1995, 'wins': 36, 'losses': 40, 'ot-losses': 0, 'win%': 0.439, 'gf': 275, 'ga': 291, 'gd': -16}
{'name': 'Mighty Ducks of Anaheim', 'year': 1996, 'wins': 36, 'losses': 33, 'ot-losses': 0, 'win%': 0.439, 'gf': 245, 'ga': 233, 'gd': 12}
{'name': 'Boston Bruins', 'year': 1996, 'wins': 26, 'losses': 47, 'ot-losses': 0, 'win%': 0.317, 'gf': 234, 'ga': 300, 'gd': -66}
{'name': 'Buffalo Sabres', 'year': 1996, 'wins': 40, 'losses': 30, 'ot-losses': 0, 'win%': 0.488, 'gf': 237, 'ga': 208, 'gd': 29}
{'name': 'Calgary Flames', 'year': 1996, 'wins': 32, 'losses': 41, 'ot-losses': 0, 'win%': 0.39, 'gf': 214, 'ga': 239, 'gd': -25}
{'name': 'Chicago Blackhawks', 'year': 1996, 'wins': 34, 'losses': 35, 'ot-losses': 0, 'win%': 0.415, 'gf': 223, 'ga': 210, 'gd': 13}
{'name': 'Colorado Avalanche', 'year': 1996, 'wins': 49, 'losses': 24, 'ot-losses': 0, 'win%': 0.598, 'gf': 277, 'ga': 205, 'gd': 72}
{'name': 'Dallas Stars', 'year': 1996, 'wins': 48, 'losses': 26, 'ot-losses': 0, 'win%': 0.585, 'gf': 252, 'ga': 198, 'gd': 54}
{'name': 'Detroit Red Wings', 'year': 1996, 'wins': 38, 'losses': 26, 'ot-losses': 0, 'win%': 0.463, 'gf': 253, 'ga': 197, 'gd': 56}
{'name': 'Edmonton Oilers', 'year': 1996, 'wins': 36, 'losses': 37, 'ot-losses': 0, 'win%': 0.439, 'gf': 252, 'ga': 247, 'gd': 5}
{'name': 'Florida Panthers', 'year': 1996, 'wins': 35, 'losses': 28, 'ot-losses': 0, 'win%': 0.427, 'gf': 221, 'ga': 201, 'gd': 20}
{'name': 'Hartford Whalers', 'year': 1996, 'wins': 32, 'losses': 39, 'ot-losses': 0, 'win%': 0.39, 'gf': 226, 'ga': 256, 'gd': -30}
{'name': 'Los Angeles Kings', 'year': 1996, 'wins': 28, 'losses': 43, 'ot-losses': 0, 'win%': 0.341, 'gf': 214, 'ga': 268, 'gd': -54}
{'name': 'Montreal Canadiens', 'year': 1996, 'wins': 31, 'losses': 36, 'ot-losses': 0, 'win%': 0.378, 'gf': 249, 'ga': 276, 'gd': -27}
{'name': 'New Jersey Devils', 'year': 1996, 'wins': 45, 'losses': 23, 'ot-losses': 0, 'win%': 0.549, 'gf': 231, 'ga': 182, 'gd': 49}
{'name': 'New York Islanders', 'year': 1996, 'wins': 29, 'losses': 41, 'ot-losses': 0, 'win%': 0.354, 'gf': 240, 'ga': 250, 'gd': -10}
{'name': 'New York Rangers', 'year': 1996, 'wins': 38, 'losses': 34, 'ot-losses': 0, 'win%': 0.463, 'gf': 258, 'ga': 231, 'gd': 27}
{'name': 'Ottawa Senators', 'year': 1996, 'wins': 31, 'losses': 36, 'ot-losses': 0, 'win%': 0.378, 'gf': 226, 'ga': 234, 'gd': -8}
